,proportion,num_singleton,source
0,0.3532513181019332,0.7116948092557849,QFM
1,0.38825591586327785,0.7135709818636647,QFM
2,0.37377341659232827,0.7010631644777986,QFM
3,0.3744493392070485,0.7098186366479049,QFM
4,0.3803680981595092,0.7135709818636647,QFM
5,0.6198779424585876,0.7173233270794246,QFM
6,0.6308610400682012,0.7335834896810507,QFM
7,0.6366024518388792,0.7141963727329581,QFM
8,0.6153191489361702,0.7348342714196373,QFM
9,0.6509671993271657,0.7435897435897436,QFM
10,0.6701388888888888,0.7204502814258912,QFM
11,0.6726137377341659,0.7010631644777986,QFM
12,0.646551724137931,0.7254534083802376,QFM
13,0.6578947368421053,0.7129455909943715,QFM
14,0.648972602739726,0.7304565353345841,QFM
15,0.7468805704099821,0.701688555347092,QFM
16,0.7705207413945278,0.7085678549093183,QFM
17,0.7538593481989708,0.7292057535959975,QFM
18,0.7564766839378239,0.724202626641651,QFM
19,0.7758164165931156,0.7085678549093183,QFM
20,0.4906937394247039,0.7392120075046904,QFM
21,0.49745762711864405,0.7379612257661038,QFM
22,0.46286701208981,0.724202626641651,QFM
23,0.4991596638655462,0.7442151344590369,QFM
24,0.44865319865319864,0.7429643527204502,QFM
25,0.7882472137791287,0.6172607879924953,QFM
26,0.7987220447284346,0.5872420262664165,QFM
27,0.8071216617210683,0.6322701688555347,QFM
28,0.7906066536203522,0.6391494684177611,QFM
29,0.8271728271728271,0.6260162601626016,QFM
30,0.5893599334995844,0.7523452157598499,QFM
31,0.6255044390637611,0.774859287054409,QFM
32,0.6378334680679062,0.7736085053158224,QFM
33,0.5916870415647921,0.7673545966228893,QFM
34,0.6480129764801298,0.7711069418386491,QFM
35,0.7022263450834879,0.6741713570981863,QFM
36,0.7171428571428572,0.6566604127579737,QFM
37,0.678082191780822,0.6391494684177611,QFM
38,0.6905444126074498,0.6547842401500938,QFM
39,0.6947069943289225,0.6616635397123202,QFM
40,0.6402753872633391,0.7267041901188243,QFM
41,0.6277827248441674,0.7023139462163852,QFM
42,0.6366812227074236,0.716072545340838,QFM
43,0.6507936507936508,0.7091932457786116,QFM
44,0.6356521739130435,0.7191994996873046,QFM
45,0.6258185219831618,0.6685428392745466,QFM
46,0.6284658040665434,0.6766729205753595,QFM
47,0.644589552238806,0.6704190118824265,QFM
48,0.653953488372093,0.6722951844903065,QFM
49,0.6246524559777572,0.6747967479674797,QFM
50,0.48212867355043687,0.7873671044402751,QFM
51,0.4928,0.7817385866166354,QFM
52,0.5117924528301887,0.7954971857410882,QFM
53,0.4873015873015873,0.7879924953095685,QFM
54,0.4991922455573506,0.7742338961851157,QFM
55,0.8234250221827861,0.7048155096935584,QFM
56,0.8026666666666666,0.7035647279549718,QFM
57,0.7753818508535489,0.6960600375234521,QFM
58,0.8019538188277087,0.7041901188242652,QFM
59,0.7888307155322862,0.7166979362101313,QFM
60,0.7669789227166276,0.5340838023764853,QFM
61,0.7747641509433962,0.5303314571607255,QFM
62,0.7908878504672897,0.535334584115072,QFM
63,0.7610722610722611,0.5365853658536586,QFM
64,0.779601406799531,0.533458411507192,QFM
65,0.5270629991126885,0.7048155096935584,QFM
66,0.48878923766816146,0.6973108192620388,QFM
67,0.5121951219512195,0.6923076923076923,QFM
68,0.5044169611307421,0.707942464040025,QFM
69,0.516532618409294,0.699812382739212,QFM
70,0.6483516483516484,0.6829268292682927,QFM
71,0.664783427495292,0.6641651031894934,QFM
72,0.6850180505415162,0.6929330831769857,QFM
73,0.6801075268817204,0.6979362101313321,QFM
74,0.6857142857142857,0.7004377736085053,QFM
75,0.6580483736447039,0.7498436522826767,QFM
76,0.6480129764801298,0.7711069418386491,QFM
77,0.6567164179104478,0.7542213883677298,QFM
78,0.6343537414965986,0.7354596622889306,QFM
79,0.6680707666385847,0.742338961851157,QFM
80,0.6513605442176871,0.7354596622889306,QFM
81,0.6812447434819175,0.7435897435897436,QFM
82,0.6790123456790124,0.7598499061913696,QFM
83,0.653160453808752,0.7717323327079425,QFM
