,nprogs,prob,iter,jac
0,1,0.2,0,1.0
1,1,0.2,1,1.0
2,1,0.2,2,1.0
3,1,0.2,3,1.0
4,1,0.2,4,1.0
5,1,0.3,0,1.0
6,1,0.3,1,1.0
7,1,0.3,2,1.0
8,1,0.3,3,1.0
9,1,0.3,4,1.0
10,1,0.4,0,1.0
11,1,0.4,1,1.0
12,1,0.4,2,1.0
13,1,0.4,3,1.0
14,1,0.4,4,1.0
15,1,0.5,0,1.0
16,1,0.5,1,1.0
17,1,0.5,2,1.0
18,1,0.5,3,1.0
19,1,0.5,4,1.0
20,1,0.6,0,1.0
21,1,0.6,1,1.0
22,1,0.6,2,1.0
23,1,0.6,3,1.0
24,1,0.6,4,1.0
25,1,0.7,0,1.0
26,1,0.7,1,1.0
27,1,0.7,2,1.0
28,1,0.7,3,0.0
29,1,0.7,4,1.0
30,1,0.8,0,1.0
31,1,0.8,1,0.0
32,1,0.8,2,1.0
33,1,0.8,3,0.0
34,1,0.8,4,1.0
35,1,0.9,0,0.0
36,1,0.9,1,0.0
37,1,0.9,2,0.0
38,1,0.9,3,0.0
39,1,0.9,4,0.0
40,2,0.2,0,1.0
41,2,0.2,1,1.0
42,2,0.2,2,1.0
43,2,0.2,3,1.0
44,2,0.2,4,1.0
45,2,0.3,0,1.0
46,2,0.3,1,1.0
47,2,0.3,2,1.0
48,2,0.3,3,1.0
49,2,0.3,4,1.0
50,2,0.4,0,1.0
51,2,0.4,1,1.0
52,2,0.4,2,1.0
53,2,0.4,3,1.0
54,2,0.4,4,1.0
55,2,0.5,0,1.0
56,2,0.5,1,1.0
57,2,0.5,2,1.0
58,2,0.5,3,1.0
59,2,0.5,4,1.0
60,2,0.6,0,1.0
61,2,0.6,1,1.0
62,2,0.6,2,1.0
63,2,0.6,3,1.0
64,2,0.6,4,1.0
65,2,0.7,0,1.0
66,2,0.7,1,1.0
67,2,0.7,2,1.0
68,2,0.7,3,0.6666666666666667
69,2,0.7,4,1.0
70,2,0.8,0,1.0
71,2,0.8,1,0.0
72,2,0.8,2,1.0
73,2,0.8,3,0.6666666666666667
74,2,0.8,4,1.0
75,2,0.9,0,0.0
76,2,0.9,1,0.0
77,2,0.9,2,0.0
78,2,0.9,3,0.0
79,2,0.9,4,0.0
80,3,0.2,0,0.8
81,3,0.2,1,0.8
82,3,0.2,2,0.8
83,3,0.2,3,0.8
84,3,0.2,4,0.8
85,3,0.3,0,0.8
86,3,0.3,1,0.8
87,3,0.3,2,0.8
88,3,0.3,3,0.8
89,3,0.3,4,0.8
90,3,0.4,0,0.8
91,3,0.4,1,0.8
92,3,0.4,2,0.8
93,3,0.4,3,0.8
94,3,0.4,4,0.8
95,3,0.5,0,0.8
96,3,0.5,1,0.8
97,3,0.5,2,0.8
98,3,0.5,3,0.8
99,3,0.5,4,0.8
100,3,0.6,0,0.8
101,3,0.6,1,0.8
102,3,0.6,2,0.8
103,3,0.6,3,0.8
104,3,0.6,4,0.5
105,3,0.7,0,0.8
106,3,0.7,1,0.8
107,3,0.7,2,0.8
108,3,0.7,3,0.5
109,3,0.7,4,0.5
110,3,0.8,0,0.8
111,3,0.8,1,0.5
