cellBC	cell_state
c4772	-1
c4795	-13
c4806	-9
c4812	-1
c4832	-9
c4848	-9
c4852	-1
c4904	-6
c4908	-10
c4910	-9
c4917	-9
c4930	-13
c4933	-13
c4944	-10
c4949	-1
c4959	-1
c4973	-11
c4977	-9
c5000	-9
c5001	-9
c5005	-9
c5013	-6
c5093	-9
c5097	-9
c5098	-9
c5137	-13
c5172	-6
c5187	-1
c5193	-11
c5204	-1
c5214	-9
c5228	-1
c5237	-9
c5241	-1
c5252	-11
c5256	-10
c5274	-6
c5283	-10
c5285	-13
c5288	-9
c5298	-13
c5315	-13
c5316	-13
c5352	-1
c5370	-9
c5372	-1
c5376	-13
c5386	-10
c5391	-1
c5403	-1
c5414	-10
c5425	-11
c5441	-1
c5472	-9
c5475	-10
c5496	-10
c5515	-1
c5525	-11
c5537	-6
c5558	-9
c5568	-11
c5574	-10
c5575	-10
c5582	-11
c5591	-10
c5593	-9
c5635	-6
c5644	-9
c5652	-10
c5663	-10
c5675	-6
c5686	-1
c5710	-10
c5712	-6
c5714	-10
c5721	-1
c5739	-1
c5743	-11
c5747	-13
c5752	-1
c5772	-1
c5781	-1
c5788	-13
c5795	-9
c5810	-1
c5813	-9
c5815	-10
c5817	-13
c5828	-9
c5830	-6
c5838	-13
c5847	-6
c5864	-1
c5868	-1
c5889	-6
c5895	-11
c5897	-1
c5900	-13
c5901	-13
c5905	-1
c5912	-10
c5918	-11
c5922	-13
c5925	-11
c5927	-6
c5932	-11
c5962	-6
c5992	-11
c5997	-1
c6005	-11
c6007	-10
c6010	-10
c6017	-1
c6034	-11
c6035	-11
c6044	-9
c6049	-11
c6063	-9
c6066	-1
c6071	-10
c6083	-13
c6106	-6
c6125	-9
c6128	-9
c6129	-9
c6135	-13
c6138	-9
c6140	-1
c6154	-6
c6161	-11
c6171	-10
c6181	-6
c6183	-10
c6184	-9
c6189	-9
c6200	-1
c6210	-11
c6213	-6
c6221	-11
c6227	-1
c6231	-1
c6234	-9
c6248	-9
c6252	-13
c6278	-9
c6286	-1
c6292	-13
c6299	-9
c6304	-1
c6308	-9
c6320	-9
c6321	-9
c6324	-9
c6325	-9
c6354	-1
c6370	-9
c6372	-1
c6382	-1
c6385	-1
c6386	-13
c6387	-13
c6394	-9
c6400	-6
c6407	-13
c6412	-13
c6417	-10
c6436	-10
c6456	-13
c6464	-6
c6476	-11
c6477	-11
c6478	-6
c6479	-6
c6481	-1
c6482	-6
c6485	-10
c6486	-6
c6488	-11
c6496	-10
c6503	-9
c6530	-11
c6531	-11
c6539	-1
c6542	-6
c6548	-11
c6550	-1
c6552	-13
c6557	-1
c6568	-9
c6570	-1
c6574	-9
c6578	-6
c6584	-6
c6599	-9
c6647	-6
c6657	-6
c6660	-6
c6663	-13
c6667	-1
c6669	-10
c6689	-6
c6690	-1
c6714	-6
