cellBC	cell_state
c16751	-10
c16769	-5
c16787	-10
c16796	-1
c16830	-7
c16879	-15
c16884	-12
c16936	-3
c16953	-10
c16964	-3
c16981	-9
c17008	-10
c17027	-11
c17029	-12
c17030	-8
c17035	-11
c17044	-9
c17065	-10
c17086	-13
c17107	-12
c17151	-1
c17211	-6
c17222	-10
c17228	-10
c17239	-5
c17240	-6
c17246	-9
c17247	-9
c17267	-11
c17280	-1
c17346	-12
c17385	-1
c17408	-5
c17421	-10
c17423	-9
c17477	-12
c17529	-15
c17537	-12
c17589	-12
c17617	-6
c17625	-2
c17664	-3
c17709	-10
c17711	-12
c17715	-8
c17726	-7
c17735	-4
c17738	-10
c17769	-13
c17770	-1
c17772	-13
c17782	-1
c17786	-8
c17823	-7
c17825	-7
c17929	-1
c17938	-3
c17942	-13
c17959	-6
c17960	-2
c18025	-10
c18048	-6
c18059	-1
c18087	-5
c18094	-10
c18095	-10
c18096	-10
c18109	-2
c18119	-7
c18135	-12
c18162	-15
c18179	-10
c18190	-13
c18199	-7
c18204	-11
c18216	-10
c18260	-7
c18313	-10
c18323	-7
c18380	-10
c18384	-4
c18401	-13
c18410	-13
c18528	-4
c18541	-10
c18569	-10
c18578	-11
c18602	-1
c18622	-9
c18623	-9
c18635	-13
c18640	-9
c18643	-7
c18645	-3
c18683	-1
c18687	-10
c18730	-8
c18753	-15
c18772	-12
c18774	-12
c18838	-10
c18849	-12
c18864	-3
c18868	-10
c18897	-10
c18924	-9
c18959	-3
c18974	-10
c18975	-10
c18977	-1
c19009	-15
c19029	-10
c19043	-9
c19051	-12
c19073	-8
c19078	-6
c19107	-10
c19137	-11
c19153	-2
c19154	-3
c19216	-13
c19223	-6
c19249	-11
c19265	-8
c19279	-9
c19318	-3
c19338	-12
c19370	-8
c19375	-5
c19417	-15
c19422	-5
c19424	-15
c19429	-2
c19459	-12
c19471	-4
c19493	-15
c19513	-10
c19516	-10
c19538	-6
c19558	-9
c19565	-11
c19603	-5
c19607	-15
c19632	-13
c19636	-12
c19643	-13
c19644	-12
c19661	-10
c19666	-11
c19678	-10
c19681	-4
c19692	-11
c19695	-15
c19726	-15
c19727	-15
c19728	-9
c19767	-10
c19822	-12
c19823	-12
c19841	-10
c19873	-6
c19891	-10
c19896	-5
c19900	-10
c19924	-2
c19930	-12
c19947	-13
c19955	-3
c19966	-12
c19968	-11
c19981	-12
c19986	-1
c19989	-5
c19991	-12
c19993	-10
c20037	-15
c20042	-2
c20047	-4
c20071	-11
c20105	-13
c20121	-10
c20124	-9
c20134	-3
c20136	-10
c20158	-13
c20159	-13
c20190	-12
c20193	-12
c20215	-2
c20229	-3
c20232	-5
c20258	-1
c20277	-9
c20280	-10
c20310	-8
c20321	-10
c20331	-10
c20343	-10
c20349	-15
c20352	-12
c20383	-15
c20436	-8
c20441	-9
c20447	-6
c20478	-4
c20480	-12
c20498	-8
c20522	-12
c20542	-3
c20572	-10
c20577	-6
c20587	-2
c20605	-15
c20613	-10
c20619	-10
c20651	-10
c20661	-10
c20682	-12
c20702	-8
c20735	-8
c20746	-13
c20773	-12
c20775	-2
c20782	-1
c20792	-12
c20802	-8
c20811	-10
c20841	-1
c20848	-11
c20851	-2
c20858	-7
c20860	-6
c20862	-8
c20870	-10
c20874	-7
c20876	-9
c20886	-6
c20889	-4
c20895	-12
c20897	-8
c20908	-8
c20924	-9
c20925	-9
c20930	-12
c20958	-7
c20974	-7
c21035	-1
c21056	-7
c21059	-10
c21078	-10
c21096	-5
c21112	-12
c21113	-12
c21116	-2
c21117	-2
c21124	-10
c21133	-5
c21141	-10
c21150	-10
c21174	-2
c21197	-12
c21211	-7
c21245	-12
c21278	-10
c21282	-9
c21309	-10
c21311	-12
c21339	-7
c21362	-12
c21388	-6
c21389	-6
c21395	-3
c21398	-13
c21408	-5
c21426	-12
c21437	-10
c21438	-2
c21525	-10
c21529	-11
c21545	-15
c21571	-12
c21585	-10
c21595	-4
c21596	-8
c21597	-8
c21669	-11
c21670	-7
c21685	-5
c21686	-7
c21738	-3
c21778	-4
c21796	-10
c21822	-2
c21823	-2
c21824	-10
c21852	-9
c21853	-9
c21855	-1
c21864	-7
c21888	-9
c21892	-9
c21893	-9
c21896	-6
c21914	-13
c21917	-10
c21944	-12
c21958	-6
c22001	-3
c22034	-11
c22035	-11
c22053	-10
c22056	-2
c22081	-12
c22098	-12
c22111	-12
c22115	-2
c22164	-9
c22165	-9
c22167	-10
c22216	-11
c22218	-3
c22230	-13
c22242	-5
c22254	-11
c22272	-9
c22275	-2
c22278	-11
c22283	-15
c22288	-11
c22294	-10
c22296	-15
c22309	-6
c22346	-5
c22373	-4
c22381	-2
c22408	-9
c22414	-5
c22454	-8
c22459	-10
c22465	-7
c22480	-15
c22495	-5
c22499	-12
c22500	-15
c22502	-6
c22552	-7
c22560	-10
c22568	-8
c22583	-7
c22592	-11
c22625	-5
c22626	-7
c22631	-2
c22643	-2
c22656	-15
c22657	-15
c22679	-2
c22686	-6
c22698	-12
c22711	-2
c22721	-4
c22737	-12
c22747	-6
c22759	-12
c22769	-15
c22789	-3
c22790	-1
c22794	-7
c22804	-15
c22805	-15
c22822	-13
c22830	-1
c22838	-5
c22882	-12
c22887	-12
c22896	-10
c22910	-4
c22920	-10
c22933	-13
c22959	-5
c22962	-5
c22978	-12
c22994	-6
c23012	-4
c23018	-15
c23048	-8
c23070	-9
c23071	-9
c23089	-6
c23109	-10
c23116	-4
c23121	-11
c23131	-10
c23156	-10
c23178	-10
c23189	-10
c23194	-15
c23195	-15
c23210	-2
c23216	-8
c23219	-3
c23248	-11
c23256	-4
c23281	-12
c23326	-15
c23331	-6
c23333	-5
c23345	-10
c23346	-1
c23352	-15
c23356	-15
c23387	-7
c23393	-13
c23402	-8
c23403	-8
c23420	-2
c23431	-7
c23435	-2
c23458	-13
c23459	-13
c23488	-5
c23512	-5
c23535	-9
c23549	-2
c23552	-3
c23564	-9
c23567	-8
c23572	-13
c23574	-15
c23575	-15
c23579	-10
c23614	-9
c23638	-2
c23646	-3
c23650	-2
c23653	-7
c23658	-5
c23680	-9
c23681	-9
c23710	-1
c23735	-1
c23736	-9
c23737	-9
c23747	-12
c23757	-10
c23777	-11
c23799	-5
c23800	-7
c23819	-1
c23822	-10
c23826	-4
c23828	-1
c23851	-5
c23872	-10
c23908	-4
c23910	-5
c23914	-4
c23917	-6
c23921	-12
c23939	-2
c23946	-12
c23973	-8
c23986	-10
c23993	-10
c23999	-1
c24039	-12
c24056	-4
c24060	-4
c24109	-5
c24115	-5
c24138	-12
c24167	-11
c24195	-7
c24206	-4
c24216	-15
c24217	-15
c24248	-4
c24257	-2
c24260	-12
c24269	-3
c24297	-12
c24304	-15
c24305	-15
c24312	-12
c24314	-4
c24323	-4
c24338	-15
c24347	-13
c24362	-10
c24370	-4
c24371	-4
c24376	-11
c24378	-12
c24396	-1
c24417	-8
c24420	-1
c24428	-3
c24435	-2
c24437	-2
c24465	-12
c24475	-9
c24478	-12
c24484	-1
c24490	-13
c24491	-13
c24539	-11
c24558	-3
c24590	-9
c24591	-9
c24601	-7
c24604	-3
c24609	-11
c24622	-15
c24628	-10
c24641	-5
c24652	-1
c24675	-13
c24684	-3
c24695	-10
c24700	-11
c24720	-5
c24721	-5
c24736	-2
c24745	-6
c24757	-13
c24770	-13
c24772	-12
c24773	-12
c24792	-4
c24795	-5
c24797	-8
c24808	-2
c24825	-11
c24840	-3
c24853	-1
c24859	-15
c24863	-8
c24873	-4
c24885	-1
c24890	-12
c24894	-6
c24900	-13
c24902	-8
c24903	-8
c24908	-12
c24909	-12
c24920	-11
c24926	-8
c24947	-11
c24948	-3
c24982	-8
c25013	-10
c25014	-11
c25030	-5
c25032	-1
c25036	-6
c25037	-6
c25040	-2
c25045	-10
c25113	-12
c25118	-3
c25136	-8
c25139	-1
c25149	-3
c25175	-7
c25176	-8
c25178	-10
c25179	-10
c25191	-5
c25207	-3
c25219	-10
c25228	-6
c25249	-9
c25260	-6
c25267	-6
c25286	-5
c25290	-6
c25291	-6
c25302	-13
c25319	-2
c25322	-15
c25327	-3
c25329	-7
c25332	-4
c25334	-4
c25348	-12
c25372	-12
c25381	-12
c25390	-10
c25418	-3
c25426	-1
c25444	-3
c25446	-11
c25467	-2
c25468	-10
c25469	-10
c25476	-6
c25479	-15
c25486	-15
c25501	-7
c25506	-4
c25508	-13
c25518	-7
c25520	-13
c25522	-7
c25531	-1
c25545	-4
c25556	-6
c25557	-6
c25582	-6
c25586	-10
c25587	-10
c25604	-6
c25605	-6
c25620	-5
c25625	-15
c25631	-10
c25643	-2
c25656	-12
c25664	-11
c25680	-12
c25681	-12
c25686	-1
c25688	-8
c25694	-2
c25715	-13
c25740	-4
c25741	-4
c25742	-7
c25749	-5
c25764	-15
c25772	-10
c25776	-10
c25781	-12
c25786	-10
c25789	-3
c25793	-15
c25872	-6
c25877	-12
c25902	-3
c25907	-1
c25911	-10
c25945	-6
c25948	-6
c25949	-6
c25975	-4
c25985	-10
c25996	-13
c26012	-10
c26017	-12
c26018	-2
c26027	-15
c26029	-7
c26031	-6
c26060	-5
c26068	-11
c26074	-8
c26084	-13
c26085	-13
c26095	-6
c26114	-8
c26115	-8
c26119	-6
c26141	-10
c26150	-4
c26157	-6
c26158	-3
c26160	-5
c26164	-5
c26193	-3
c26194	-11
c26195	-11
c26198	-3
c26203	-2
c26208	-10
c26214	-3
c26215	-3
c26230	-1
c26231	-1
c26253	-4
c26257	-3
c26294	-8
c26295	-8
c26303	-2
c26310	-5
c26320	-6
c26344	-6
c26345	-6
c26349	-10
c26359	-12
c26387	-1
c26389	-2
c26395	-2
c26440	-9
c26441	-9
c26458	-13
c26492	-12
c26496	-8
c26497	-8
c26507	-5
c26510	-15
c26511	-15
c26512	-8
c26513	-8
c26518	-15
c26561	-2
c26582	-15
c26583	-15
c26585	-6
c26590	-1
c26610	-5
c26637	-12
c26647	-7
c26675	-2
c26689	-13
c26695	-5
c26718	-15
c26719	-15
c26732	-7
c26737	-4
c26738	-9
c26739	-9
c26745	-5
c26747	-11
c26748	-8
c26759	-4
c26765	-7
c26787	-2
c26839	-3
c26842	-12
c26847	-3
c26859	-7
c26877	-7
c26885	-10
c26914	-2
c26915	-2
c26923	-15
c26926	-6
c26937	-11
c26951	-4
c26956	-6
c26970	-7
c26975	-3
c27015	-3
c27034	-2
c27038	-8
c27039	-8
c27041	-15
c27045	-5
c27061	-12
c27076	-12
c27077	-12
c27079	-12
c27083	-1
c27084	-12
c27094	-11
c27103	-9
c27114	-7
c27119	-7
c27120	-15
c27121	-15
c27124	-13
c27134	-5
c27144	-12
c27149	-1
c27158	-13
c27159	-13
c27169	-12
c27177	-12
c27183	-12
c27187	-4
c27194	-7
c27201	-10
c27217	-11
c27229	-12
c27233	-1
c27234	-3
c27246	-9
c27247	-9
c27253	-1
c27258	-6
c27277	-7
c27289	-3
c27294	-10
c27305	-5
c27308	-12
c27315	-13
c27341	-12
c27350	-10
c27352	-4
c27381	-3
c27387	-4
c27392	-13
c27393	-13
c27397	-2
c27417	-9
c27421	-5
c27430	-7
c27442	-9
c27459	-5
c27462	-8
c27466	-2
c27486	-6
c27489	-8
c27500	-3
c27503	-13
c27520	-12
c27523	-12
c27524	-11
c27525	-11
c27528	-7
c27530	-15
c27531	-15
c27536	-1
c27556	-2
c27563	-5
c27599	-1
c27606	-15
c27607	-15
c27618	-6
c27632	-11
c27633	-11
c27635	-6
c27646	-4
c27666	-13
c27667	-13
c27674	-10
c27675	-10
c27676	-7
c27678	-13
c27679	-13
c27681	-2
c27706	-12
c27707	-12
c27710	-12
c27719	-3
c27720	-7
c27732	-11
c27737	-12
c27747	-3
c27749	-12
c27760	-1
c27773	-11
c27779	-12
c27790	-9
c27791	-9
c27813	-13
c27816	-12
c27879	-10
c27889	-12
c27901	-12
c27911	-12
c27913	-12
c27920	-10
c27942	-12
c27946	-10
c27958	-5
c27960	-13
c27961	-13
c27964	-5
c27977	-13
c27989	-3
c28014	-4
c28017	-5
c28033	-7
c28034	-11
c28037	-10
c28078	-11
c28084	-5
c28091	-2
c28115	-10
c28129	-5
c28144	-1
c28149	-13
c28154	-13
c28159	-7
c28160	-4
c28162	-2
c28164	-4
c28185	-11
c28186	-4
c28210	-6
c28238	-4
c28240	-1
c28243	-4
c28260	-8
c28263	-2
c28267	-4
c28292	-12
c28322	-10
c28347	-5
c28351	-7
c28352	-6
c28358	-10
c28362	-8
c28371	-10
c28374	-10
c28375	-10
c28380	-4
c28383	-15
c28390	-13
c28391	-13
c28392	-6
c28406	-15
c28411	-5
c28417	-13
c28436	-1
c28469	-6
c28476	-9
c28477	-9
c28480	-8
c28493	-12
c28500	-6
c28512	-11
c28516	-4
c28533	-11
c28536	-2
c28542	-1
c28561	-3
c28569	-11
c28599	-12
c28601	-3
c28604	-10
c28610	-12
c28611	-12
c28618	-12
c28627	-10
c28631	-4
c28655	-7
c28659	-15
c28665	-6
c28673	-12
c28677	-1
c28684	-10
c28698	-12
c28708	-5
c28714	-12
c28718	-15
c28719	-15
c28721	-2
c28726	-12
c28731	-6
c28733	-3
c28736	-15
c28737	-15
c28740	-7
c28756	-11
c28765	-6
c28771	-12
c28777	-1
c28784	-3
c28785	-3
c28799	-4
c28801	-13
c28811	-15
c28818	-8
c28819	-8
c28823	-1
c28840	-8
c28841	-8
c28856	-2
c28865	-12
c28879	-15
c28907	-4
c28911	-10
c28918	-5
c28930	-1
c28946	-12
c28971	-13
c28988	-13
c28999	-10
c29008	-10
c29026	-9
c29054	-8
c29056	-3
c29072	-1
c29078	-12
c29100	-6
c29108	-11
c29110	-5
c29130	-12
c29136	-3
c29137	-3
c29153	-5
c29176	-2
c29185	-3
c29192	-2
c29195	-2
c29198	-15
c29202	-4
c29204	-9
c29224	-10
c29225	-10
c29230	-7
c29243	-15
c29256	-10
c29257	-10
c29261	-11
c29262	-12
c29265	-6
c29268	-12
c29283	-1
c29287	-5
c29290	-11
c29292	-10
c29299	-13
c29308	-2
c29314	-4
c29321	-10
c29328	-1
c29330	-2
c29337	-4
c29344	-5
c29361	-11
c29362	-1
c29375	-11
c29377	-8
c29378	-13
c29428	-2
c29433	-1
c29435	-5
c29436	-4
c29487	-12
c29514	-7
c29516	-5
c29521	-4
c29522	-1
c29525	-11
c29527	-6
c29529	-4
c29534	-4
c29538	-10
c29540	-5
c29547	-7
c29548	-5
c29555	-10
c29558	-8
c29562	-6
c29570	-8
c29571	-8
c29572	-5
c29586	-5
c29589	-8
c29591	-7
c29594	-13
c29595	-13
c29599	-2
c29629	-12
c29634	-1
c29638	-10
c29649	-2
c29664	-13
c29665	-13
c29677	-13
c29702	-8
c29709	-12
c29710	-12
c29762	-7
c29770	-2
c29782	-9
c29783	-9
c29789	-4
c29797	-7
c29798	-9
c29799	-9
c29805	-12
c29827	-3
c29839	-3
c29844	-1
c29847	-6
c29854	-13
c29855	-13
c29857	-10
c29873	-13
c29902	-3
c29908	-9
c29909	-9
c29912	-2
c29915	-3
c29940	-12
c29950	-9
c29951	-9
c29963	-2
c29972	-7
c29974	-11
c29991	-11
c30008	-3
c30009	-3
c30010	-1
c30014	-15
c30016	-6
c30022	-11
c30026	-8
c30027	-8
c30032	-1
c30034	-2
c30049	-4
c30059	-1
c30082	-12
c30090	-13
c30091	-13
c30095	-11
c30100	-5
c30109	-8
c30111	-12
c30135	-4
c30152	-11
c30191	-8
c30200	-7
c30202	-7
c30210	-15
c30222	-12
c30231	-12
c30232	-8
c30237	-4
c30240	-9
c30241	-9
c30242	-12
c30253	-7
c30284	-2
c30286	-8
c30287	-8
c30298	-11
c30312	-12
c30327	-12
c30341	-10
c30362	-12
c30368	-12
c30369	-12
c30385	-13
c30388	-10
c30394	-6
c30402	-10
c30406	-6
c30407	-6
c30412	-12
c30414	-12
c30431	-6
c30445	-11
c30460	-4
c30462	-4
c30479	-2
c30499	-7
c30500	-7
c30505	-11
c30512	-7
c30520	-5
c30522	-1
c30535	-13
c30536	-1
c30541	-8
c30556	-10
c30558	-12
c30559	-12
c30568	-11
c30571	-5
c30579	-15
c30587	-11
c30608	-10
c30609	-10
c30610	-15
c30611	-15
c30617	-6
c30628	-13
c30629	-13
c30636	-1
c30644	-4
c30646	-5
c30660	-5
c30671	-8
c30680	-12
c30683	-15
c30710	-9
c30711	-9
c30726	-7
c30727	-7
c30740	-5
c30755	-4
c30760	-15
c30767	-7
c30779	-1
c30790	-3
c30794	-12
c30798	-13
c30800	-11
c30803	-10
c30825	-10
c30826	-13
c30827	-13
c30837	-4
c30841	-2
c30846	-11
c30854	-1
c30858	-5
c30860	-1
c30874	-6
c30886	-7
c30900	-10
c30928	-3
c30939	-5
c30964	-12
c30967	-10
c31001	-15
c31009	-12
c31015	-8
c31033	-3
c31036	-13
c31037	-13
c31040	-10
c31041	-10
c31043	-1
c31065	-1
c31078	-1
c31102	-10
c31117	-12
c31127	-7
c31132	-8
c31133	-8
c31141	-4
c31159	-10
c31160	-4
c31172	-15
c31174	-11
c31194	-10
c31199	-6
c31210	-7
c31218	-10
c31242	-8
c31243	-8
c31244	-15
c31316	-12
c31327	-10
c31336	-11
c31341	-4
c31344	-3
c31366	-9
c31376	-1
c31382	-13
c31383	-13
c31398	-3
c31406	-3
c31443	-11
c31452	-7
c31464	-11
c31465	-11
c31472	-3
c31483	-12
c31494	-3
c31499	-12
c31501	-10
c31506	-10
c31512	-9
c31517	-1
c31518	-10
c31534	-2
c31535	-2
c31544	-10
c31555	-11
c31560	-4
c31579	-6
c31601	-13
c31603	-2
c31607	-1
c31610	-3
c31623	-6
c31625	-5
c31632	-11
c31633	-11
c31637	-4
c31676	-6
c31678	-12
c31679	-12
c31680	-3
c31702	-15
c31703	-15
c31732	-8
c31733	-8
c31738	-12
c31742	-5
c31751	-12
c31753	-7
c31788	-10
c31799	-10
c31831	-4
c31845	-8
c31855	-3
c31856	-5
c31861	-11
c31873	-12
c31875	-6
c31880	-12
c31883	-12
c31892	-7
