cellBC	cell_state
c17441	-9
c17445	-15
c17464	-12
c17467	-5
c17493	-15
c17494	-4
c17530	-1
c17538	-12
c17613	-11
c17625	-12
c17690	-2
c17694	-5
c17716	-1
c17734	-12
c17765	-16
c17771	-8
c17808	-2
c17830	-10
c17831	-10
c17849	-11
c17873	-12
c17907	-12
c17923	-1
c17925	-8
c17928	-9
c17947	-2
c17982	-16
c17987	-6
c17995	-4
c18012	-2
c18013	-2
c18055	-9
c18067	-4
c18068	-5
c18086	-6
c18096	-11
c18100	-4
c18101	-4
c18132	-15
c18149	-6
c18157	-2
c18178	-6
c18211	-4
c18220	-11
c18240	-1
c18250	-1
c18261	-11
c18275	-15
c18280	-10
c18300	-11
c18310	-9
c18321	-15
c18339	-2
c18359	-4
c18440	-10
c18456	-4
c18468	-6
c18474	-6
c18482	-8
c18489	-11
c18502	-5
c18508	-6
c18513	-16
c18524	-5
c18530	-10
c18531	-10
c18542	-6
c18564	-6
c18586	-9
c18590	-11
c18591	-11
c18594	-9
c18596	-15
c18620	-6
c18624	-6
c18644	-11
c18660	-4
c18686	-8
c18732	-2
c18733	-2
c18752	-1
c18769	-1
c18774	-2
c18775	-2
c18784	-15
c18835	-16
c18844	-16
c18848	-2
c18849	-2
c18858	-10
c18859	-10
c18876	-10
c18880	-15
c18924	-8
c18937	-8
c18959	-8
c18979	-16
c19002	-12
c19006	-1
c19016	-9
c19017	-9
c19051	-16
c19067	-6
c19071	-6
c19075	-8
c19103	-11
c19119	-6
c19121	-6
c19131	-4
c19139	-15
c19153	-5
c19188	-11
c19211	-4
c19219	-16
c19225	-8
c19290	-16
c19295	-8
c19313	-8
c19346	-10
c19347	-10
c19364	-5
c19366	-6
c19370	-4
c19386	-15
c19391	-1
c19403	-4
c19406	-9
c19407	-9
c19417	-15
c19427	-12
c19487	-9
c19490	-10
c19498	-1
c19500	-10
c19513	-15
c19519	-10
c19541	-15
c19546	-2
c19567	-1
c19628	-12
c19632	-12
c19646	-11
c19655	-8
c19668	-16
c19691	-11
c19729	-6
c19741	-11
c19754	-15
c19785	-12
c19811	-15
c19822	-1
c19846	-16
c19858	-6
c19865	-12
c19888	-8
c19912	-8
c19918	-2
c19931	-6
c19945	-11
c19949	-11
c19964	-16
c19998	-10
c20002	-4
c20034	-9
c20038	-11
c20059	-16
c20061	-15
c20110	-9
c20133	-11
c20141	-2
c20162	-16
c20163	-16
c20164	-9
c20181	-8
c20201	-6
c20211	-1
c20230	-8
c20244	-6
c20246	-10
c20272	-4
c20273	-4
c20292	-9
c20316	-15
c20326	-1
c20344	-8
c20347	-16
c20360	-4
c20384	-2
c20385	-2
c20389	-12
c20427	-5
c20453	-5
c20465	-10
c20490	-6
c20494	-6
c20528	-4
c20565	-6
c20571	-5
c20583	-2
c20593	-8
c20595	-6
c20612	-2
c20678	-12
c20682	-10
c20683	-10
c20731	-6
c20743	-8
c20748	-4
c20762	-6
c20805	-6
c20810	-10
c20811	-10
c20818	-1
c20838	-2
c20842	-16
c20843	-16
c20904	-9
c20908	-2
c20940	-9
c20947	-4
c20976	-8
c20979	-6
c20985	-9
c20995	-10
c21005	-16
c21011	-4
c21013	-2
c21025	-12
c21058	-5
c21082	-12
c21090	-2
c21091	-2
c21105	-12
c21110	-2
c21161	-9
c21210	-5
c21222	-10
c21238	-2
c21249	-2
c21250	-9
c21251	-9
c21254	-5
c21278	-5
c21294	-9
c21311	-12
c21339	-4
c21356	-5
c21360	-4
c21361	-4
c21395	-2
c21408	-11
c21430	-4
c21434	-12
c21436	-10
c21441	-16
c21450	-5
c21474	-15
c21485	-4
c21491	-9
c21499	-4
c21505	-12
c21508	-6
c21514	-16
c21532	-8
c21540	-15
c21573	-9
c21582	-12
c21611	-16
c21620	-10
c21632	-6
c21634	-5
c21635	-5
c21659	-8
c21682	-8
c21704	-11
c21754	-2
c21756	-6
c21762	-8
c21775	-15
c21792	-5
c21794	-9
c21806	-15
c21809	-1
c21828	-2
c21831	-8
c21850	-5
c21864	-11
c21867	-4
c21871	-4
c21891	-12
c21893	-11
c21898	-4
c21899	-4
c21900	-8
c21929	-11
c21934	-4
c21942	-10
c21948	-9
c21949	-9
c21965	-6
c21980	-9
c21981	-9
c21985	-16
c21989	-6
c21995	-12
c22018	-4
c22023	-9
c22024	-9
c22076	-8
c22086	-15
c22091	-8
c22096	-15
c22105	-12
c22121	-9
c22127	-2
c22152	-5
c22155	-8
c22192	-10
c22203	-2
c22213	-4
c22219	-15
c22225	-4
c22228	-16
c22235	-12
c22260	-9
c22261	-9
c22262	-5
c22263	-5
c22264	-10
c22265	-10
c22282	-12
c22291	-4
c22296	-2
c22301	-16
c22304	-5
c22316	-5
c22332	-9
c22346	-8
c22395	-12
c22406	-15
c22422	-1
c22423	-1
c22481	-4
c22487	-5
c22501	-4
c22506	-15
c22508	-10
c22522	-15
c22528	-12
c22533	-5
c22554	-11
c22583	-1
c22593	-11
c22618	-10
c22619	-10
c22627	-4
c22656	-4
c22657	-4
c22675	-15
c22678	-5
c22713	-2
c22732	-15
c22748	-5
c22756	-12
c22762	-10
c22778	-12
c22804	-8
c22827	-6
c22831	-8
c22832	-6
c22838	-16
c22860	-15
c22869	-15
c22897	-6
c22903	-6
c22904	-15
c22909	-8
c22917	-12
c22931	-16
c22942	-4
c22947	-11
c22973	-9
c22974	-11
c22978	-4
c22986	-12
c22992	-1
c23007	-5
c23009	-12
c23010	-10
c23011	-10
c23027	-10
c23045	-16
c23048	-11
c23076	-6
c23090	-11
c23117	-12
c23143	-2
c23157	-1
c23158	-2
c23161	-6
c23183	-5
c23198	-6
c23227	-16
c23240	-6
c23244	-1
c23251	-4
c23263	-11
c23268	-9
c23284	-12
c23293	-6
c23325	-9
c23336	-6
c23353	-8
c23356	-16
c23374	-6
c23375	-6
c23392	-15
c23411	-12
c23420	-2
c23421	-2
c23429	-4
c23436	-6
c23437	-6
c23453	-15
c23485	-11
c23492	-1
c23509	-1
c23511	-12
c23527	-2
c23528	-12
c23536	-2
c23554	-9
c23555	-9
c23589	-16
c23680	-11
c23698	-16
c23724	-15
c23726	-8
c23730	-15
c23735	-5
c23742	-6
c23750	-5
c23758	-2
c23759	-2
c23769	-2
c23794	-11
c23827	-8
c23844	-9
c23861	-5
c23865	-8
c23868	-16
c23905	-12
c23907	-1
c23910	-12
c23913	-15
c23927	-4
c23930	-6
c23931	-6
c23955	-16
c23962	-2
c23968	-4
c23970	-2
c23978	-11
c23986	-12
c24011	-15
c24017	-6
c24052	-1
c24053	-1
c24055	-15
c24060	-1
c24081	-4
c24088	-9
c24097	-16
c24098	-9
c24104	-5
c24107	-2
c24119	-4
c24125	-12
c24128	-9
c24129	-9
c24145	-8
c24148	-5
c24154	-11
c24160	-1
c24162	-8
c24175	-1
c24215	-11
c24216	-5
c24228	-1
c24243	-11
c24246	-6
c24292	-1
c24341	-1
c24345	-15
c24368	-12
c24375	-2
c24382	-2
c24390	-4
c24393	-4
c24431	-11
c24451	-8
c24458	-5
c24460	-9
c24468	-11
c24488	-5
c24491	-5
c24498	-6
c24507	-9
c24516	-5
c24517	-5
c24519	-5
c24528	-11
c24535	-8
c24556	-1
c24564	-1
c24573	-5
c24579	-5
c24582	-11
c24594	-5
c24603	-5
c24611	-8
c24620	-15
c24628	-10
c24629	-10
c24632	-1
c24634	-10
c24635	-10
c24638	-8
c24647	-15
c24652	-9
c24653	-9
c24659	-16
c24663	-16
c24688	-11
c24690	-8
c24708	-5
c24728	-12
c24733	-8
c24737	-6
c24753	-5
c24755	-15
c24769	-2
c24772	-10
c24773	-10
c24780	-1
c24788	-4
c24792	-10
c24793	-10
c24817	-12
c24840	-16
c24848	-12
c24879	-1
c24884	-6
c24887	-6
c24889	-2
c24894	-1
c24898	-5
c24899	-5
c24907	-12
c24910	-1
c24912	-9
c24913	-9
c24940	-8
c24944	-4
c24946	-15
c24961	-15
c24967	-1
c24968	-9
c24977	-2
c24981	-1
c24984	-2
c24989	-5
c24997	-8
c25000	-6
c25012	-8
c25018	-5
c25030	-15
c25055	-5
c25061	-5
c25065	-4
c25075	-16
c25077	-15
c25086	-1
c25119	-15
c25123	-8
c25126	-5
c25150	-9
c25151	-9
c25177	-9
c25179	-5
c25180	-15
c25183	-4
c25191	-2
c25207	-15
c25216	-2
c25224	-15
c25228	-4
c25233	-16
c25241	-2
c25251	-4
c25256	-10
c25257	-10
c25270	-6
c25276	-4
c25292	-11
c25300	-5
c25301	-5
c25302	-1
c25303	-1
c25323	-9
c25324	-5
c25329	-9
c25334	-16
c25338	-1
c25339	-1
c25340	-12
c25355	-8
c25368	-1
c25372	-4
c25373	-4
c25377	-11
c25398	-16
c25422	-11
c25431	-4
c25478	-5
c25485	-15
c25492	-6
c25495	-12
c25501	-5
c25506	-8
c25528	-8
c25532	-9
c25533	-9
c25550	-4
c25563	-1
c25579	-6
c25586	-11
c25595	-8
c25597	-12
c25601	-9
c25607	-1
c25616	-1
c25622	-6
c25643	-16
c25645	-6
c25664	-5
c25684	-2
c25686	-9
c25687	-9
c25700	-11
c25716	-16
c25723	-15
c25724	-11
c25736	-1
c25745	-4
c25747	-16
c25748	-5
c25749	-5
c25792	-6
c25800	-4
c25809	-5
c25816	-1
c25838	-1
c25847	-11
c25849	-6
c25859	-15
c25861	-12
c25866	-8
c25869	-9
c25883	-11
c25889	-11
c25905	-10
c25909	-11
c25917	-11
c25929	-16
c25936	-10
c25961	-15
c25965	-11
c25978	-8
c25992	-6
c25993	-6
c26002	-10
c26003	-10
c26017	-11
c26038	-15
c26054	-15
c26061	-6
c26067	-1
c26068	-15
c26075	-8
c26078	-10
c26091	-11
c26095	-1
c26108	-10
c26109	-10
c26110	-15
c26138	-5
c26155	-1
c26157	-12
c26196	-1
c26206	-9
c26207	-9
c26211	-16
c26218	-10
c26219	-10
c26231	-8
c26232	-11
c26238	-15
c26253	-15
c26278	-16
c26280	-6
c26289	-12
c26301	-12
c26315	-16
c26316	-16
c26323	-15
c26329	-15
c26333	-12
c26348	-11
c26358	-1
c26376	-16
c26379	-11
c26385	-6
c26396	-15
c26404	-15
c26419	-5
c26421	-11
c26437	-6
c26438	-5
c26439	-5
c26452	-6
c26472	-12
c26476	-1
c26522	-2
c26523	-2
c26544	-4
c26545	-4
c26562	-9
c26563	-9
c26570	-16
c26572	-1
c26575	-1
c26585	-11
c26591	-11
c26644	-9
c26648	-1
c26661	-6
c26662	-16
c26664	-1
c26694	-1
c26714	-9
c26719	-9
c26723	-10
c26732	-2
c26769	-12
c26787	-11
c26788	-11
c26789	-11
c26797	-11
c26808	-16
c26819	-2
c26824	-16
c26840	-15
c26852	-5
c26853	-5
c26855	-1
c26857	-6
c26871	-1
c26893	-12
c26901	-4
c26902	-8
c26920	-8
c26937	-9
c26950	-8
c26952	-16
c26958	-11
c26984	-10
c26985	-10
c27000	-9
c27012	-9
c27013	-9
c27017	-8
c27029	-16
c27034	-8
c27036	-10
c27037	-10
c27048	-12
c27065	-2
c27078	-8
c27089	-5
c27134	-16
c27139	-6
c27156	-8
c27160	-1
c27174	-10
c27175	-10
c27177	-12
