cellBC	cell_state
c19673	-5
c19688	-4
c19702	-16
c19719	-10
c19721	-15
c19782	-16
c19846	-12
c19854	-3
c19870	-2
c20021	-4
c20022	-15
c20053	-6
c20082	-11
c20093	-9
c20108	-15
c20121	-9
c20208	-3
c20271	-9
c20287	-5
c20291	-3
c20294	-6
c20316	-12
c20328	-6
c20370	-8
c20376	-11
c20417	-5
c20426	-3
c20439	-11
c20468	-5
c20501	-11
c20504	-6
c20516	-10
c20536	-12
c20542	-9
c20555	-3
c20619	-12
c20646	-8
c20671	-12
c20673	-4
c20682	-9
c20691	-10
c20748	-3
c20770	-4
c20872	-16
c20899	-3
c20933	-2
c20951	-8
c20998	-6
c21041	-6
c21065	-5
c21142	-9
c21207	-6
c21259	-3
c21367	-8
c21415	-15
c21484	-10
c21488	-12
c21498	-10
c21522	-4
c21527	-4
c21575	-11
c21678	-5
c21717	-12
c21759	-2
c21769	-9
c21773	-9
c21820	-6
c21821	-6
c21833	-15
c21859	-15
c21907	-6
c21912	-4
c21913	-4
c21920	-12
c21924	-3
c21940	-5
c21942	-15
c21948	-3
c21965	-9
c21973	-9
c21985	-3
c22006	-8
c22051	-12
c22073	-9
c22075	-16
c22085	-15
c22090	-16
c22153	-9
c22186	-16
c22235	-15
c22296	-5
c22330	-5
c22349	-11
c22402	-11
c22458	-6
c22491	-4
c22586	-4
c22650	-6
c22712	-12
c22725	-8
c22733	-8
c22839	-3
c22842	-2
c22874	-11
c22886	-6
c22897	-8
c22909	-2
c22922	-6
c22943	-12
c23008	-2
c23036	-9
c23039	-9
c23052	-9
c23062	-11
c23074	-4
c23084	-2
c23100	-6
c23102	-10
c23103	-10
c23140	-2
c23146	-16
c23204	-9
c23289	-12
c23292	-12
c23339	-8
c23340	-15
c23344	-16
c23361	-12
c23422	-3
c23446	-9
c23459	-16
c23467	-10
c23478	-3
c23515	-10
c23579	-2
c23589	-2
c23593	-15
c23640	-9
c23671	-15
c23692	-10
c23740	-9
c23784	-11
c23791	-8
c23792	-5
c23830	-10
c23831	-10
c23875	-12
c23923	-8
c23926	-6
c23947	-12
c23965	-6
c23981	-11
c23990	-3
c24076	-5
c24086	-9
c24093	-9
c24096	-2
c24106	-16
c24111	-3
c24121	-5
c24131	-2
c24165	-12
c24186	-4
c24203	-8
c24233	-4
c24249	-3
c24256	-15
c24281	-16
c24301	-9
c24329	-16
c24341	-12
c24380	-15
c24414	-10
c24457	-11
c24477	-2
c24485	-9
c24546	-12
c24554	-15
c24603	-9
c24625	-3
c24658	-16
c24678	-4
c24718	-12
c24747	-12
c24877	-9
c24935	-15
c24951	-11
c24966	-11
c25010	-8
c25014	-9
c25026	-5
c25069	-16
c25083	-11
c25097	-4
c25106	-15
c25132	-9
c25175	-3
c25179	-11
c25187	-11
c25199	-16
c25229	-15
c25278	-11
c25321	-10
c25324	-5
c25350	-6
c25360	-6
c25439	-5
c25449	-10
c25457	-6
c25472	-16
c25481	-5
c25494	-11
c25526	-11
c25547	-15
c25554	-8
c25572	-12
c25582	-2
c25618	-10
c25619	-10
c25637	-9
c25680	-10
c25747	-11
c25760	-9
c25783	-12
c25823	-3
c25853	-5
c25933	-2
c25943	-15
c26002	-11
c26017	-16
c26040	-16
c26051	-15
c26118	-15
c26145	-4
c26238	-10
c26242	-16
c26253	-12
c26266	-11
c26267	-11
c26305	-11
c26308	-8
c26309	-8
c26315	-12
c26321	-9
c26360	-2
c26362	-5
c26368	-3
c26375	-2
c26407	-8
c26428	-3
c26431	-2
c26439	-12
c26441	-8
c26456	-16
c26474	-12
c26489	-15
c26532	-12
c26537	-5
c26603	-10
c26623	-3
c26627	-11
c26633	-5
c26666	-6
c26667	-6
c26684	-15
c26694	-15
c26700	-6
c26721	-6
c26755	-6
c26774	-16
c26809	-2
c26834	-9
c26853	-16
c26860	-15
c26868	-16
c26914	-12
c26956	-10
c26971	-6
c26995	-2
c27015	-12
c27034	-9
c27071	-16
c27088	-12
c27115	-6
c27134	-2
c27144	-5
c27165	-6
c27181	-12
c27193	-8
c27253	-12
c27265	-11
c27270	-10
c27277	-15
c27296	-6
c27335	-12
c27337	-2
c27346	-5
c27366	-6
c27390	-11
c27399	-5
c27408	-2
c27425	-15
c27441	-4
c27466	-16
c27469	-16
c27475	-16
c27479	-8
c27504	-5
c27560	-8
c27607	-6
c27643	-11
c27668	-15
c27679	-11
c27682	-9
c27690	-3
c27724	-3
c27733	-9
c27751	-12
c27772	-12
c27783	-12
c27785	-2
c27787	-8
c27805	-5
c27810	-8
c27861	-5
c27900	-16
c27918	-10
c27919	-10
c27936	-9
c27948	-11
c27954	-12
c28013	-8
c28057	-12
c28058	-15
c28059	-15
c28101	-3
c28162	-5
c28168	-9
c28178	-4
c28181	-4
c28184	-12
c28191	-16
c28198	-2
c28214	-4
c28219	-9
c28238	-12
c28252	-5
c28264	-12
c28294	-8
c28331	-6
c28349	-16
c28360	-15
c28389	-6
c28411	-8
c28415	-8
c28424	-2
c28455	-11
c28493	-9
c28499	-15
c28510	-2
c28511	-2
c28531	-6
c28565	-5
c28573	-3
c28584	-5
c28596	-5
c28603	-4
c28699	-4
c28705	-8
c28773	-11
c28791	-11
c28799	-8
c28811	-9
c28844	-9
c28855	-5
c28894	-5
c28895	-5
c28933	-8
c28948	-8
c28970	-3
c28992	-15
c28994	-16
c28998	-2
c29015	-5
c29040	-6
c29059	-2
c29061	-15
c29067	-4
c29077	-9
c29094	-2
c29111	-6
c29116	-6
c29121	-8
c29122	-6
c29136	-10
c29162	-3
c29165	-10
c29172	-9
c29200	-9
c29216	-5
c29229	-16
c29233	-9
c29237	-9
c29271	-3
c29282	-9
c29284	-6
c29325	-4
c29465	-2
c29479	-9
c29484	-2
c29522	-5
c29546	-8
c29548	-5
c29570	-9
c29587	-8
c29664	-5
c29672	-11
c29679	-4
c29680	-3
c29708	-12
c29716	-10
c29783	-16
c29813	-11
c29814	-5
c29816	-6
c29856	-9
c29871	-3
c29891	-8
c29926	-9
c29937	-9
c29942	-2
c29951	-16
c29987	-9
c29993	-8
c30008	-16
c30012	-6
c30040	-8
c30043	-6
c30054	-8
c30066	-10
c30093	-2
c30113	-9
c30122	-9
c30134	-9
c30159	-6
c30173	-12
c30183	-9
c30195	-4
c30214	-12
c30257	-2
c30269	-16
c30285	-8
c30357	-11
c30365	-15
c30390	-11
c30404	-16
c30477	-11
c30540	-5
c30547	-2
c30565	-15
c30590	-15
c30608	-9
c30616	-15
c30630	-11
c30671	-3
c30682	-8
c30684	-16
c30686	-8
c30696	-2
c30697	-2
c30703	-10
c30711	-8
c30717	-9
c30751	-6
c30755	-10
c30781	-9
c30788	-4
c30800	-9
c30803	-15
c30824	-3
c30839	-8
c30868	-8
c30878	-2
c30912	-16
c30929	-3
c30940	-12
c30962	-16
c30983	-6
c30988	-6
c30989	-6
c31002	-5
c31003	-5
c31011	-5
c31038	-4
c31062	-2
c31070	-11
c31074	-5
c31089	-8
c31102	-12
c31119	-2
c31127	-15
c31172	-16
c31208	-10
c31210	-10
c31221	-10
c31240	-2
c31241	-2
c31246	-9
c31251	-15
c31253	-5
c31267	-9
c31273	-8
c31277	-9
c31319	-12
c31329	-6
c31331	-10
c31333	-8
c31352	-10
c31353	-10
c31354	-5
c31357	-12
c31386	-4
c31398	-8
c31421	-3
c31427	-16
c31430	-8
c31449	-11
c31457	-11
c31471	-10
c31505	-8
c31530	-6
c31538	-10
c31554	-12
c31559	-5
c31566	-9
c31572	-15
c31577	-4
c31580	-12
c31584	-16
c31597	-12
c31638	-9
c31687	-11
c31706	-3
c31744	-3
c31750	-9
c31761	-8
c31775	-15
c31815	-16
c31833	-4
c31841	-4
c31864	-8
c31874	-5
c31883	-3
c31894	-15
c31899	-9
c31910	-12
c31916	-2
c31922	-5
c31934	-10
c31944	-16
c32005	-6
c32027	-15
c32038	-4
c32059	-4
c32071	-9
c32109	-16
c32146	-12
c32150	-9
c32151	-9
c32170	-15
c32235	-9
c32257	-3
c32273	-12
c32290	-8
c32310	-3
c32320	-15
c32325	-11
c32333	-9
c32345	-15
c32372	-11
c32378	-4
c32399	-5
c32401	-11
c32419	-11
c32428	-6
c32432	-4
c32477	-2
c32490	-8
c32496	-12
c32546	-16
c32574	-11
c32577	-16
c32580	-4
c32602	-3
c32606	-5
c32634	-11
c32640	-6
c32644	-10
c32650	-4
c32683	-16
c32685	-9
c32695	-8
c32713	-15
c32716	-3
c32717	-3
c32726	-9
c32729	-15
c32737	-5
c32762	-9
c32764	-6
c32772	-8
c32834	-4
c32838	-12
c32855	-12
c32858	-15
c32861	-6
c32936	-9
c32947	-4
c32948	-8
c32981	-8
c33005	-5
c33022	-8
c33033	-5
c33056	-3
c33064	-8
c33069	-9
c33070	-5
c33107	-5
c33122	-9
c33131	-3
c33148	-8
c33186	-3
c33189	-5
c33215	-3
c33228	-3
c33233	-16
c33241	-3
c33266	-3
c33267	-3
c33279	-12
c33286	-2
c33288	-6
c33290	-9
c33297	-4
c33300	-9
c33319	-15
c33333	-12
c33346	-11
c33347	-11
c33359	-16
c33362	-2
c33363	-2
c33364	-8
c33394	-9
c33403	-2
c33411	-6
c33437	-9
c33452	-3
c33495	-2
c33516	-15
c33538	-11
c33540	-9
c33544	-4
c33562	-5
c33566	-6
c33572	-2
c33591	-8
c33595	-11
c33600	-11
c33620	-4
c33624	-11
c33652	-3
c33678	-5
c33681	-11
c33711	-16
c33718	-5
c33758	-11
c33762	-2
c33767	-3
c33789	-9
c33792	-2
c33801	-12
c33810	-12
c33816	-9
c33832	-5
c33836	-16
c33847	-12
c33848	-2
c33852	-9
c33862	-15
c33873	-9
c33889	-10
c33894	-2
c33899	-3
c33902	-2
c33941	-4
c33945	-3
c33966	-12
c33977	-16
c33990	-4
c33993	-12
c34008	-3
c34024	-15
c34045	-12
c34051	-2
c34085	-11
c34099	-5
c34111	-11
c34112	-12
c34131	-12
c34132	-16
c34173	-15
c34202	-5
c34208	-10
c34216	-6
c34256	-16
c34277	-6
c34278	-8
c34288	-12
c34296	-10
c34297	-10
c34318	-6
c34322	-15
c34332	-16
c34338	-5
c34346	-5
c34428	-11
c34503	-11
c34509	-5
c34532	-9
c34544	-9
c34562	-15
c34581	-9
c34591	-6
c34592	-11
c34627	-6
c34687	-5
c34701	-11
c34705	-2
c34712	-6
c34727	-10
c34731	-9
c34748	-3
c34780	-15
c34783	-16
c34806	-5
c34815	-6
c34844	-16
c34863	-2
c34864	-16
c34875	-9
c34878	-8
c34891	-15
c34892	-5
c34894	-6
c34910	-6
c34913	-4
c34923	-5
c34932	-10
c34937	-5
c34954	-6
c34977	-3
c34982	-15
c34990	-5
c34993	-10
c35000	-2
c35050	-4
c35066	-16
c35068	-5
c35075	-15
c35090	-10
c35091	-10
c35103	-9
c35115	-15
c35135	-6
c35137	-15
c35172	-3
c35177	-12
c35187	-8
c35193	-5
c35208	-16
c35215	-9
c35229	-16
c35252	-15
c35276	-15
c35295	-2
c35322	-3
c35324	-5
c35326	-4
c35329	-16
c35354	-9
c35379	-5
c35392	-11
c35397	-5
c35443	-2
c35450	-9
c35461	-8
c35494	-2
c35498	-15
c35533	-10
c35535	-12
c35551	-16
c35564	-2
c35577	-11
c35580	-10
c35581	-10
c35588	-9
c35595	-12
c35604	-3
c35610	-10
c35613	-3
c35616	-5
c35629	-9
c35648	-12
c35652	-4
c35659	-12
c35683	-5
c35685	-9
c35718	-16
c35719	-16
c35740	-6
c35757	-12
c35762	-16
c35776	-15
c35784	-2
c35789	-3
c35800	-9
c35805	-8
c35818	-9
c35820	-8
c35823	-5
c35828	-16
c35840	-12
c35880	-4
c35917	-12
c35929	-3
c35956	-3
c35963	-4
c35988	-5
c36003	-3
c36007	-10
c36040	-8
c36044	-4
c36046	-11
c36050	-12
c36059	-8
c36067	-9
c36103	-4
c36113	-8
c36118	-15
c36123	-15
c36124	-16
c36145	-11
c36173	-11
c36185	-8
c36193	-11
c36241	-11
c36245	-9
c36247	-4
c36258	-9
c36260	-11
c36265	-9
c36270	-12
c36274	-6
c36278	-9
c36291	-5
c36301	-12
c36309	-12
c36329	-3
c36349	-3
c36365	-2
c36366	-12
c36369	-8
c36436	-15
c36438	-4
c36455	-6
c36469	-9
c36470	-2
c36487	-10
c36502	-8
c36509	-5
c36511	-9
c36532	-3
c36534	-4
c36560	-11
c36562	-6
c36565	-15
c36574	-3
c36576	-12
c36580	-9
c36587	-12
c36591	-12
c36601	-2
c36606	-12
c36637	-12
c36676	-9
c36687	-2
c36697	-16
c36703	-8
c36706	-3
c36709	-4
c36720	-11
c36722	-4
c36735	-3
c36757	-5
c36775	-3
c36792	-11
c36811	-15
c36816	-10
c36817	-10
c36839	-6
c36853	-10
c36856	-11
c36862	-16
c36869	-9
c36878	-8
c36885	-3
c36898	-15
c36922	-16
c36934	-10
c36935	-10
c36938	-2
c36949	-5
c36954	-12
c36960	-15
c36964	-15
c36969	-11
c37025	-9
c37030	-15
c37038	-3
c37041	-3
c37044	-2
c37060	-4
c37065	-10
c37074	-5
c37090	-12
c37115	-9
c37138	-6
c37139	-6
c37144	-16
c37149	-12
c37152	-6
c37162	-16
c37166	-11
c37197	-8
c37207	-6
c37220	-11
c37229	-4
c37253	-9
c37262	-8
c37272	-16
c37274	-9
c37284	-2
c37302	-15
c37308	-15
c37314	-9
c37323	-9
c37328	-4
c37340	-10
c37361	-5
c37364	-12
c37370	-15
c37371	-15
c37381	-5
c37411	-12
c37415	-8
c37426	-5
c37427	-5
c37439	-12
c37440	-5
c37445	-12
c37500	-5
c37511	-4
c37522	-9
c37524	-11
c37534	-5
c37538	-12
c37539	-12
c37542	-9
c37546	-9
c37554	-9
c37601	-12
c37611	-9
c37635	-15
c37640	-3
c37649	-12
c37651	-3
c37695	-4
c37730	-9
c37735	-3
c37747	-11
c37752	-16
c37765	-5
c37766	-9
c37778	-4
c37779	-4
c37831	-16
c37832	-6
c37852	-11
c37883	-15
c37889	-4
c37890	-10
c37891	-10
c37897	-4
c37899	-3
c37907	-8
c37917	-5
c37922	-6
c37935	-8
c37936	-15
c37959	-10
c37961	-11
c37979	-16
c37982	-2
c37986	-4
c38004	-16
c38005	-16
c38014	-6
c38024	-5
c38040	-12
c38061	-3
c38062	-4
c38084	-10
c38085	-10
c38098	-15
c38123	-3
c38125	-15
c38126	-2
c38132	-4
c38145	-10
c38149	-3
c38161	-15
c38169	-16
c38198	-11
c38206	-16
c38261	-12
c38262	-12
c38269	-11
c38294	-6
c38296	-6
c38305	-15
c38314	-6
c38319	-12
c38321	-2
c38360	-11
c38363	-16
c38367	-3
c38370	-6
c38386	-8
c38389	-9
c38428	-5
c38434	-6
c38465	-10
c38472	-15
c38474	-12
c38480	-8
c38498	-9
c38514	-10
c38536	-2
c38550	-8
c38555	-10
c38569	-6
c38579	-2
c38586	-2
c38593	-16
c38602	-12
c38617	-3
c38618	-3
c38621	-4
c38624	-8
c38625	-8
c38626	-4
c38628	-5
c38643	-4
c38660	-2
c38664	-16
c38668	-12
c38682	-9
c38685	-8
c38705	-12
c38713	-9
c38723	-5
c38730	-11
c38731	-11
c38758	-6
c38768	-16
c38777	-9
c38780	-3
c38790	-3
c38797	-12
c38802	-12
c38815	-12
c38836	-9
c38842	-15
c38845	-15
c38849	-4
c38851	-16
c38873	-9
c38906	-10
c38907	-10
c38910	-4
c38932	-15
c38938	-11
c38939	-11
c38952	-9
c38968	-4
c38988	-3
c38994	-10
c39000	-6
c39010	-16
c39014	-15
c39017	-16
c39020	-11
c39028	-9
c39039	-5
c39044	-5
c39056	-12
c39063	-12
c39074	-5
c39108	-11
c39114	-9
c39117	-6
c39118	-2
c39134	-9
c39180	-11
c39190	-12
c39194	-12
c39201	-12
c39226	-12
c39231	-3
c39233	-3
c39250	-8
c39268	-9
c39282	-6
c39293	-2
c39295	-6
c39313	-11
c39319	-15
c39329	-12
c39331	-9
c39339	-3
c39342	-15
c39354	-5
c39357	-16
c39364	-9
c39399	-6
c39409	-12
c39414	-2
c39429	-9
c39455	-3
c39482	-5
c39484	-12
c39495	-11
c39503	-3
c39515	-4
c39566	-3
c39581	-4
c39588	-11
c39598	-8
c39619	-2
c39620	-2
c39621	-2
c39624	-16
c39630	-8
c39638	-5
c39675	-8
c39692	-12
c39695	-16
c39712	-16
c39718	-3
c39732	-11
c39733	-11
c39734	-4
c39735	-4
c39790	-5
c39800	-10
c39804	-5
c39812	-15
c39818	-4
c39822	-3
c39837	-5
c39849	-11
c39871	-11
c39897	-15
c39902	-10
c39913	-8
c39929	-15
c39933	-11
c39934	-5
c39940	-12
c40007	-10
c40015	-9
c40025	-9
c40055	-15
c40062	-5
c40065	-8
c40121	-9
c40122	-15
c40124	-4
c40151	-16
c40160	-16
c40181	-8
c40186	-4
c40207	-15
c40215	-3
c40233	-12
c40252	-2
c40253	-2
c40260	-12
c40272	-11
c40279	-3
c40290	-4
c40292	-16
c40313	-2
c40319	-6
c40326	-12
c40331	-8
c40351	-2
c40354	-2
c40355	-2
c40357	-5
c40365	-16
c40372	-9
c40398	-12
c40404	-5
c40415	-12
c40421	-15
c40424	-4
c40431	-16
c40445	-12
c40465	-4
c40469	-8
c40475	-11
c40498	-16
c40499	-16
c40506	-16
c40520	-5
c40523	-15
c40527	-10
c40529	-11
c40539	-16
c40544	-15
c40556	-8
c40560	-16
c40585	-9
c40587	-10
c40592	-12
c40609	-5
c40660	-12
c40676	-3
c40682	-8
c40683	-8
c40690	-9
c40700	-15
c40715	-3
c40719	-2
c40741	-12
c40746	-8
c40750	-4
c40764	-10
c40772	-9
c40780	-5
c40783	-8
c40803	-5
c40804	-10
c40807	-11
c40831	-11
c40833	-2
c40835	-4
c40849	-16
c40857	-3
c40859	-12
c40874	-11
c40897	-12
c40901	-3
c40912	-5
c40934	-2
c40943	-16
c40949	-15
c40977	-3
c41015	-12
c41022	-12
c41028	-6
c41029	-6
c41038	-2
c41052	-11
c41053	-11
c41054	-9
c41093	-2
c41097	-9
c41101	-12
c41108	-10
c41109	-10
c41127	-15
c41130	-9
c41132	-3
c41154	-5
c41158	-3
c41163	-16
c41164	-16
c41175	-3
c41186	-2
c41187	-2
c41200	-12
c41205	-16
c41210	-9
c41212	-4
c41213	-4
c41218	-8
c41224	-5
c41229	-4
c41242	-15
c41251	-12
c41270	-3
c41272	-6
c41279	-3
c41285	-12
c41321	-16
c41327	-16
c41338	-15
c41347	-2
c41351	-8
c41372	-16
c41377	-9
c41379	-12
c41390	-11
c41397	-5
c41401	-12
c41416	-3
c41457	-15
c41477	-9
c41495	-3
c41512	-8
c41514	-10
c41531	-6
c41536	-3
c41538	-4
c41549	-3
c41550	-8
c41562	-2
c41585	-5
c41600	-5
c41613	-15
c41625	-3
c41627	-5
c41637	-9
c41659	-4
c41677	-6
c41694	-16
c41700	-15
c41703	-8
c41712	-16
c41716	-16
c41721	-10
c41741	-12
c41743	-9
c41751	-12
c41752	-9
c41755	-12
c41770	-5
c41777	-15
c41786	-8
c41807	-16
c41842	-9
c41847	-2
c41848	-16
c41855	-8
c41865	-9
c41883	-2
c41885	-9
c41906	-3
c41908	-6
c41931	-11
c41944	-6
c41961	-4
c41966	-4
c41967	-4
c41969	-5
c41971	-16
c41972	-16
c41977	-15
c41999	-11
c42014	-9
c42015	-9
c42017	-11
c42037	-9
c42040	-16
c42042	-12
c42045	-5
c42046	-12
c42051	-3
c42061	-6
c42072	-3
c42076	-10
c42077	-10
c42078	-15
c42079	-15
c42081	-2
c42087	-3
c42088	-12
c42095	-12
c42111	-6
c42140	-12
c42143	-4
c42151	-11
c42154	-8
c42203	-5
c42265	-11
c42277	-8
c42282	-12
c42297	-9
c42316	-10
c42317	-10
c42320	-15
c42323	-11
c42341	-5
c42345	-3
c42355	-2
c42370	-2
c42386	-12
c42389	-9
c42399	-9
c42407	-8
c42416	-5
c42425	-3
c42426	-15
c42429	-4
c42436	-3
c42441	-16
c42460	-4
c42468	-5
c42476	-11
c42481	-6
c42489	-4
c42497	-9
c42504	-15
c42507	-12
c42511	-6
c42525	-12
c42534	-4
c42536	-10
c42548	-11
c42550	-15
c42570	-11
c42582	-15
c42591	-15
c42597	-9
c42598	-10
c42609	-11
c42615	-5
c42629	-8
c42655	-5
c42657	-8
c42665	-8
c42693	-2
c42695	-11
c42703	-8
c42705	-9
c42716	-4
c42745	-4
c42753	-3
c42768	-3
c42773	-8
c42780	-2
c42782	-2
c42802	-6
c42803	-6
c42811	-15
c42819	-5
c42847	-4
c42851	-12
c42852	-2
c42855	-3
c42873	-11
c42881	-12
c42888	-9
c42891	-16
c42892	-4
c42899	-8
c42903	-5
c42912	-16
c42919	-4
c42920	-2
c42926	-10
c42927	-10
c42943	-16
c42946	-9
c42963	-12
c42970	-5
c42991	-8
c42994	-2
c42995	-2
c43008	-4
c43014	-4
c43068	-4
c43083	-8
c43084	-11
c43085	-11
c43104	-4
c43108	-10
c43109	-10
c43114	-9
c43123	-12
c43125	-4
c43128	-11
c43136	-6
c43165	-16
c43172	-12
c43175	-6
c43203	-11
c43205	-9
c43212	-5
c43213	-5
c43243	-2
c43248	-15
c43272	-8
c43305	-3
c43328	-2
c43339	-8
c43366	-9
c43404	-10
c43405	-10
c43415	-9
c43424	-9
c43426	-8
c43443	-8
c43452	-3
c43456	-6
c43461	-11
c43462	-10
c43463	-10
c43466	-12
c43467	-12
c43468	-4
c43469	-4
c43489	-2
c43490	-9
c43491	-9
c43500	-8
c43512	-12
c43514	-11
c43518	-8
c43530	-6
c43541	-9
c43547	-8
c43563	-12
c43565	-2
c43569	-4
c43578	-4
c43586	-4
c43595	-8
c43616	-12
c43619	-10
c43623	-9
c43633	-8
c43641	-12
c43645	-5
c43675	-12
c43679	-10
c43680	-15
c43681	-15
c43705	-9
c43711	-16
c43717	-15
c43762	-16
c43767	-9
c43783	-2
c43785	-12
c43797	-3
c43799	-9
c43801	-11
c43804	-5
c43806	-5
c43825	-15
c43826	-11
c43839	-12
c43874	-8
c43877	-9
c43879	-5
c43891	-6
c43897	-16
c43898	-3
c43904	-5
c43909	-8
c43910	-16
c43913	-5
c43915	-12
c43919	-6
c43922	-11
c43929	-6
c43949	-6
c43954	-4
c43980	-16
c43983	-12
c44007	-8
c44026	-2
c44028	-8
c44047	-2
c44052	-5
c44069	-16
c44075	-11
c44080	-2
c44082	-5
c44114	-9
c44137	-2
c44140	-9
c44142	-12
c44148	-11
c44169	-6
c44179	-2
c44185	-16
c44186	-8
c44187	-8
c44194	-9
c44202	-6
c44208	-4
c44220	-3
c44239	-11
c44243	-10
c44261	-5
c44269	-8
c44281	-8
c44283	-3
c44313	-11
c44315	-11
c44335	-11
c44342	-9
c44362	-10
c44363	-10
c44368	-12
c44375	-6
c44383	-12
c44386	-16
c44407	-5
c44411	-6
c44414	-12
c44418	-3
c44428	-16
c44435	-15
c44439	-12
c44451	-15
c44456	-15
c44465	-2
c44468	-11
c44491	-8
c44514	-11
c44533	-8
c44534	-10
c44535	-10
c44537	-2
c44546	-10
c44568	-9
c44591	-15
c44601	-9
c44603	-9
c44612	-15
c44626	-16
c44635	-15
c44636	-8
c44648	-12
c44652	-3
c44659	-8
c44662	-8
c44674	-8
c44683	-6
c44685	-12
c44689	-3
c44707	-6
c44709	-3
c44718	-12
c44731	-9
c44732	-11
c44733	-11
c44737	-11
c44744	-3
c44760	-6
c44762	-16
c44775	-3
c44781	-3
c44797	-8
c44800	-6
c44808	-11
c44813	-9
c44834	-6
c44839	-9
c44843	-4
c44852	-2
c44855	-6
c44863	-8
c44868	-16
c44885	-4
c44896	-16
c44910	-16
c44914	-2
c44926	-11
c44927	-11
c44943	-8
c44950	-9
c44974	-10
c44980	-2
c44981	-2
c44997	-12
c44998	-16
c45008	-2
c45014	-9
c45025	-12
c45027	-15
c45042	-11
c45051	-9
c45062	-4
c45065	-5
c45127	-8
c45141	-4
c45144	-15
c45173	-12
c45180	-12
c45183	-10
c45225	-2
c45228	-8
c45229	-8
c45239	-5
c45247	-12
c45255	-2
c45257	-9
c45260	-12
c45261	-12
c45271	-9
c45276	-15
c45287	-3
c45298	-2
c45322	-12
c45323	-12
c45357	-10
c45359	-8
c45366	-12
c45372	-6
c45374	-4
c45376	-12
c45380	-8
c45381	-8
c45385	-4
c45401	-12
c45405	-9
c45424	-3
c45435	-2
c45436	-11
c45455	-15
c45468	-15
c45473	-11
c45476	-12
c45484	-9
c45486	-9
c45489	-9
c45499	-8
c45513	-11
c45520	-5
c45541	-12
c45546	-11
c45550	-5
c45556	-12
c45566	-10
c45567	-10
c45570	-6
c45603	-5
c45605	-6
c45609	-5
c45611	-12
c45616	-3
c45617	-3
c45626	-6
c45634	-6
c45645	-4
c45651	-5
