cellBC	cell_state
c12920	-2
c12976	-10
c12979	-3
c13028	-14
c13039	-5
c13075	-6
c13093	-16
c13097	-16
c13131	-5
c13140	-10
c13155	-14
c13156	-6
c13161	-6
c13199	-6
c13220	-16
c13221	-16
c13226	-1
c13258	-14
c13259	-14
c13269	-5
c13319	-5
c13361	-2
c13364	-1
c13377	-3
c13388	-5
c13403	-1
c13406	-6
c13430	-5
c13439	-16
c13450	-14
c13452	-14
c13454	-2
c13457	-16
c13476	-1
c13496	-14
c13521	-14
c13587	-6
c13594	-3
c13595	-3
c13613	-10
c13614	-2
c13620	-2
c13640	-6
c13641	-6
c13673	-16
c13706	-16
c13708	-6
c13727	-16
c13729	-6
c13752	-16
c13766	-3
c13777	-5
c13799	-6
c13829	-5
c13831	-3
c13862	-10
c13863	-10
c13871	-10
c13880	-16
c13943	-1
c13955	-3
c13994	-3
c14003	-3
c14019	-2
c14033	-1
c14041	-6
c14061	-14
c14071	-10
c14083	-2
c14103	-6
c14108	-16
c14125	-1
c14126	-14
c14128	-5
c14158	-3
c14160	-16
c14182	-5
c14230	-14
c14231	-14
c14257	-3
c14285	-3
c14294	-14
c14299	-16
c14337	-6
c14345	-16
c14359	-6
c14374	-1
c14380	-1
c14385	-1
c14390	-2
c14397	-6
c14400	-16
c14450	-2
c14453	-1
c14470	-10
c14471	-10
c14481	-2
c14491	-14
c14496	-3
c14545	-3
c14567	-1
c14618	-6
c14628	-1
c14639	-6
c14666	-1
c14711	-16
c14727	-1
c14730	-10
c14758	-10
c14759	-10
c14784	-10
c14785	-10
c14786	-14
c14795	-16
c14803	-1
c14810	-2
c14825	-16
c14831	-1
c14833	-16
c14850	-14
c14852	-1
c14867	-10
c14879	-5
c14890	-2
c14909	-1
c14910	-16
c14916	-5
c14930	-5
c14933	-1
c14935	-14
c14938	-2
c14958	-14
c14963	-5
c15025	-6
c15031	-3
c15055	-6
c15082	-14
c15105	-16
c15113	-2
c15126	-5
c15127	-5
c15132	-1
c15144	-1
c15149	-16
c15158	-14
c15162	-2
c15183	-6
c15190	-10
c15206	-6
c15245	-1
c15256	-14
c15267	-3
c15268	-14
c15269	-14
c15278	-3
c15289	-14
c15295	-5
c15299	-16
c15305	-16
c15308	-2
c15316	-14
c15329	-16
c15336	-14
c15361	-1
c15374	-6
c15383	-3
c15389	-1
c15398	-3
c15405	-2
c15438	-16
c15439	-16
c15470	-10
c15471	-10
c15472	-1
c15488	-5
c15512	-14
c15520	-5
c15528	-3
c15543	-6
c15560	-1
c15587	-10
c15588	-6
c15591	-10
c15597	-3
c15598	-6
c15599	-6
c15611	-14
c15612	-10
c15613	-10
c15617	-1
c15623	-1
c15632	-5
c15669	-5
c15692	-10
c15717	-3
c15729	-3
c15739	-16
c15751	-10
c15760	-10
c15761	-10
c15763	-1
c15764	-5
c15765	-5
c15769	-1
c15822	-6
c15830	-2
c15832	-6
c15833	-6
c15841	-2
c15843	-3
c15850	-10
c15851	-10
c15859	-2
c15871	-2
c15882	-2
c15885	-5
c15888	-16
c15912	-2
c15918	-10
c15919	-10
c15927	-10
c15954	-5
c15963	-14
c16056	-6
c16082	-14
c16088	-2
c16098	-14
c16107	-5
c16118	-2
c16123	-6
c16140	-16
c16141	-16
c16172	-3
c16177	-3
c16198	-1
c16201	-1
c16229	-6
c16235	-14
c16260	-14
c16261	-14
c16262	-1
c16269	-3
c16280	-16
c16281	-16
c16285	-14
c16296	-2
c16311	-10
c16313	-1
c16337	-5
c16348	-10
c16357	-2
c16359	-16
c16379	-10
c16381	-5
c16403	-10
c16425	-3
c16430	-16
c16431	-16
c16440	-16
c16442	-5
c16445	-6
c16456	-5
c16465	-16
c16466	-5
c16483	-2
c16486	-1
c16491	-14
c16497	-2
c16520	-6
c16521	-6
c16525	-3
c16529	-3
c16544	-16
c16548	-5
c16561	-14
c16565	-2
c16569	-14
c16574	-5
c16596	-1
c16599	-14
c16619	-6
c16626	-5
c16639	-6
c16642	-14
c16658	-1
c16675	-14
c16686	-10
c16687	-10
c16698	-2
c16699	-2
c16710	-5
c16711	-5
c16717	-3
c16718	-2
c16730	-1
c16732	-6
c16737	-3
c16763	-10
c16778	-2
c16780	-2
c16781	-2
c16791	-14
c16793	-2
c16799	-1
c16804	-1
c16810	-3
c16838	-6
c16859	-2
c16874	-3
c16880	-1
c16886	-2
c16899	-6
c16908	-14
c16909	-14
c16912	-10
c16924	-10
c16925	-10
c16941	-6
c16949	-1
c16959	-5
c16970	-10
c16981	-3
c16990	-3
c16993	-6
c16994	-6
c17018	-1
c17024	-10
c17078	-2
c17083	-6
c17087	-3
c17097	-2
c17104	-14
c17116	-1
c17126	-1
c17144	-1
c17146	-3
c17150	-10
c17174	-3
c17180	-5
c17181	-5
c17192	-6
c17206	-14
c17237	-5
c17241	-1
c17243	-2
c17252	-2
c17260	-1
c17263	-2
c17271	-6
c17272	-2
c17282	-2
c17301	-3
c17303	-3
c17311	-5
c17319	-2
c17325	-2
c17333	-10
c17355	-6
c17369	-14
c17370	-5
c17371	-5
c17382	-10
c17393	-2
c17406	-3
c17418	-6
c17419	-6
c17420	-14
c17423	-10
c17426	-2
c17449	-3
c17472	-16
c17480	-5
c17484	-6
c17488	-3
c17512	-14
c17517	-6
c17520	-14
c17522	-5
c17533	-1
c17540	-3
c17553	-3
c17556	-16
c17570	-3
c17573	-5
c17577	-14
c17581	-1
c17584	-10
c17585	-10
c17601	-16
c17604	-2
c17605	-2
c17608	-5
c17625	-2
c17631	-6
c17632	-6
c17668	-10
c17673	-16
c17684	-5
c17691	-14
c17697	-1
c17698	-3
c17707	-14
c17708	-2
c17712	-5
c17719	-14
c17775	-2
c17807	-16
c17814	-1
c17831	-10
c17836	-5
c17837	-5
c17848	-3
c17856	-1
c17868	-1
c17869	-1
c17872	-3
c17896	-1
c17898	-16
c17903	-16
c17904	-6
c17915	-10
c17947	-14
c17967	-5
c17978	-2
c17992	-5
c18005	-5
c18039	-3
c18064	-3
c18073	-14
c18074	-2
c18076	-16
c18077	-16
c18083	-6
c18098	-3
c18102	-5
c18103	-5
c18107	-6
c18109	-3
c18116	-6
