,sampling_p,state,index,jac
0,0.8,Endoderm,0,0.0
1,0.8,Endoderm,1,0.0
2,0.8,Endoderm,2,0.0
3,0.8,Endoderm,3,0.0
4,0.8,Endoderm,4,0.0
5,0.8,Endoderm,6,0.6
6,0.8,Endoderm,7,0.0
7,0.8,Endoderm,8,0.0
8,0.8,Endoderm,9,0.0
9,0.8,Endoderm,10,0.0
10,0.8,NMPs,0,0.0
11,0.8,NMPs,1,0.0
12,0.8,NMPs,2,0.0
13,0.8,NMPs,3,0.0
14,0.8,NMPs,4,0.0
15,0.8,NMPs,6,0.0
16,0.8,NMPs,7,0.0
17,0.8,NMPs,8,0.0
18,0.8,NMPs,9,0.0
19,0.8,NMPs,10,0.0
20,0.8,PCGLC,0,0.0
21,0.8,PCGLC,1,0.0
22,0.8,PCGLC,2,0.0
23,0.8,PCGLC,3,0.0
24,0.8,PCGLC,4,0.0
25,0.8,PCGLC,6,0.0
26,0.8,PCGLC,7,0.0
27,0.8,PCGLC,8,0.0
28,0.8,PCGLC,9,0.0
29,0.8,PCGLC,10,0.0
30,0.8,Endothelial,0,0.0
31,0.8,Endothelial,1,0.0
32,0.8,Endothelial,2,0.6
33,0.8,Endothelial,3,0.6
34,0.8,Endothelial,4,0.0
35,0.8,Endothelial,6,0.6
36,0.8,Endothelial,7,0.0
37,0.8,Endothelial,8,0.0
38,0.8,Endothelial,9,0.0
39,0.8,Endothelial,10,0.6
40,0.8,Somite,0,0.0
41,0.8,Somite,1,0.0
42,0.8,Somite,2,0.0
43,0.8,Somite,3,0.0
44,0.8,Somite,4,0.0
45,0.8,Somite,6,0.0
46,0.8,Somite,7,0.0
47,0.8,Somite,8,0.0
48,0.8,Somite,9,0.0
49,0.8,Somite,10,0.0
50,0.8,NeuralTube,0,0.0
51,0.8,NeuralTube,1,0.0
52,0.8,NeuralTube,2,0.0
53,0.8,NeuralTube,3,0.0
54,0.8,NeuralTube,4,0.6
55,0.8,NeuralTube,6,0.0
56,0.8,NeuralTube,7,0.0
57,0.8,NeuralTube,8,0.0
