,nprogs,prob,iter,present
0,1,0.2,0,0
1,1,0.2,1,0
2,1,0.2,2,0
3,1,0.2,3,0
4,1,0.2,4,0
5,1,0.3,0,0
6,1,0.3,1,0
7,1,0.3,2,0
8,1,0.3,3,0
9,1,0.3,4,0
10,1,0.4,0,0
11,1,0.4,1,0
12,1,0.4,2,0
13,1,0.4,3,0
14,1,0.4,4,0
15,1,0.5,0,0
16,1,0.5,1,0
17,1,0.5,2,0
18,1,0.5,3,0
19,1,0.5,4,0
20,1,0.6,0,0
21,1,0.6,1,0
22,1,0.6,2,0
23,1,0.6,3,0
24,1,0.6,4,0
25,1,0.7,0,0
26,1,0.7,1,0
27,1,0.7,2,0
28,1,0.7,3,0
29,1,0.7,4,0
30,1,0.8,0,0
31,1,0.8,1,0
32,1,0.8,2,0
33,1,0.8,3,0
34,1,0.8,4,0
35,1,0.9,0,0
36,1,0.9,1,0
37,1,0.9,2,0
38,1,0.9,3,0
39,1,0.9,4,0
40,1,0.95,0,0
41,1,0.95,1,0
42,1,0.95,2,0
43,1,0.95,3,0
44,1,0.95,4,0
45,2,0.2,0,0
46,2,0.2,1,0
47,2,0.2,2,0
48,2,0.2,3,0
49,2,0.2,4,0
50,2,0.3,0,0
51,2,0.3,1,0
52,2,0.3,2,0
53,2,0.3,3,0
54,2,0.3,4,0
55,2,0.4,0,0
56,2,0.4,1,0
57,2,0.4,2,0
58,2,0.4,3,0
59,2,0.4,4,0
60,2,0.5,0,0
61,2,0.5,1,0
62,2,0.5,2,0
63,2,0.5,3,0
64,2,0.5,4,0
65,2,0.6,0,0
66,2,0.6,1,0
67,2,0.6,2,0
68,2,0.6,3,0
69,2,0.6,4,0
70,2,0.7,0,0
71,2,0.7,1,0
72,2,0.7,2,0
73,2,0.7,3,0
74,2,0.7,4,0
75,2,0.8,0,0
76,2,0.8,1,0
77,2,0.8,2,0
78,2,0.8,3,0
79,2,0.8,4,0
80,2,0.9,0,0
81,2,0.9,1,0
82,2,0.9,2,0
83,2,0.9,3,0
84,2,0.9,4,0
85,2,0.95,0,0
86,2,0.95,1,0
87,2,0.95,2,0
88,2,0.95,3,0
89,2,0.95,4,0
90,3,0.2,0,0
91,3,0.2,1,0
92,3,0.2,2,0
93,3,0.2,3,0
94,3,0.2,4,0
95,3,0.3,0,0
96,3,0.3,1,0
97,3,0.3,2,0
98,3,0.3,3,0
99,3,0.3,4,0
100,3,0.4,0,0
101,3,0.4,1,0
102,3,0.4,2,0
103,3,0.4,3,0
104,3,0.4,4,0
105,3,0.5,0,0
106,3,0.5,1,0
107,3,0.5,2,0
108,3,0.5,3,0
109,3,0.5,4,0
110,3,0.6,0,0
111,3,0.6,1,0
112,3,0.6,2,0
113,3,0.6,3,0
114,3,0.6,4,0
