Experiment id,Fate map id,Sample size,Sampling scheme
1,1,100,fixed
2,2,100,fixed
3,3,100,fixed
4,4,100,fixed
5,5,100,fixed
6,6,100,fixed
7,7,100,fixed
8,8,100,fixed
9,9,100,fixed
10,10,100,fixed
11,11,100,fixed
12,12,100,fixed
13,13,100,fixed
14,14,100,fixed
15,15,100,fixed
16,16,100,fixed
17,17,100,fixed
18,18,100,fixed
19,19,100,fixed
20,20,100,fixed
21,21,100,fixed
22,22,100,fixed
23,23,100,fixed
24,24,100,fixed
25,25,100,fixed
26,26,100,fixed
27,27,100,fixed
28,28,100,fixed
29,29,100,fixed
30,30,100,fixed
31,31,100,fixed
32,32,100,fixed
33,33,100,fixed
34,34,100,fixed
35,35,100,fixed
36,36,100,fixed
37,37,100,fixed
38,38,100,fixed
39,39,100,fixed
40,40,100,fixed
41,41,100,fixed
42,42,100,fixed
43,43,100,fixed
44,44,100,fixed
45,45,100,fixed
46,46,100,fixed
47,47,100,fixed
48,48,100,fixed
49,49,100,fixed
50,50,100,fixed
51,51,100,fixed
52,52,100,fixed
53,53,100,fixed
54,54,100,fixed
55,55,100,fixed
56,56,100,fixed
57,57,100,fixed
58,58,100,fixed
59,59,100,fixed
60,60,100,fixed
61,61,100,fixed
62,62,100,fixed
63,63,100,fixed
64,64,100,fixed
65,65,100,fixed
66,66,100,fixed
67,67,100,fixed
68,68,100,fixed
69,69,100,fixed
70,70,100,fixed
71,71,100,fixed
72,72,100,fixed
73,73,100,fixed
74,74,100,fixed
75,75,100,fixed
76,76,100,fixed
77,77,100,fixed
78,78,100,fixed
79,79,100,fixed
80,80,100,fixed
81,81,100,fixed
82,82,100,fixed
83,83,100,fixed
84,84,100,fixed
85,85,100,fixed
86,86,100,fixed
87,87,100,fixed
88,88,100,fixed
89,89,100,fixed
90,90,100,fixed
91,91,100,fixed
92,92,100,fixed
93,93,100,fixed
94,94,100,fixed
95,95,100,fixed
96,96,100,fixed
97,97,100,fixed
98,98,100,fixed
99,99,100,fixed
100,100,100,fixed
101,101,100,fixed
102,102,100,fixed
103,103,100,fixed
104,104,100,fixed
105,105,100,fixed
106,106,100,fixed
107,107,100,fixed
108,108,100,fixed
109,109,100,fixed
110,110,100,fixed
111,111,100,fixed
112,112,100,fixed
113,113,100,fixed
114,114,100,fixed
115,115,100,fixed
116,116,100,fixed
117,117,100,fixed
118,118,100,fixed
119,119,100,fixed
120,120,100,fixed
121,121,100,fixed
122,122,100,fixed
123,123,100,fixed
124,124,100,fixed
125,125,100,fixed
126,126,100,fixed
127,127,100,fixed
128,128,100,fixed
129,129,100,fixed
130,130,100,fixed
131,131,100,fixed
132,132,100,fixed
133,133,100,fixed
134,134,100,fixed
135,135,100,fixed
136,136,100,fixed
137,137,100,fixed
138,138,100,fixed
139,139,100,fixed
140,140,100,fixed
141,141,100,fixed
142,142,100,fixed
143,143,100,fixed
144,144,100,fixed
145,145,100,fixed
146,146,100,fixed
147,147,100,fixed
148,148,100,fixed
149,149,100,fixed
150,150,100,fixed
151,151,100,fixed
152,152,100,fixed
153,153,100,fixed
154,154,100,fixed
155,155,100,fixed
156,156,100,fixed
157,157,100,fixed
158,158,100,fixed
159,159,100,fixed
160,160,100,fixed
161,161,100,fixed
162,162,100,fixed
163,163,100,fixed
164,164,100,fixed
165,165,100,fixed
166,166,100,fixed
167,167,100,fixed
168,168,100,fixed
169,169,100,fixed
170,170,100,fixed
171,171,100,fixed
172,172,100,fixed
173,173,100,fixed
174,174,100,fixed
175,175,100,fixed
176,176,100,fixed
177,177,100,fixed
178,178,100,fixed
179,179,100,fixed
180,180,100,fixed
181,181,100,fixed
182,182,100,fixed
183,183,100,fixed
184,184,100,fixed
185,185,100,fixed
186,186,100,fixed
187,187,100,fixed
188,188,100,fixed
189,189,100,fixed
190,190,100,fixed
191,191,100,fixed
192,192,100,fixed
193,193,100,fixed
194,194,100,fixed
195,195,100,fixed
196,196,100,fixed
197,197,100,fixed
198,198,100,fixed
199,199,100,fixed
200,200,100,fixed
201,201,100,fixed
202,202,100,fixed
203,203,100,fixed
204,204,100,fixed
205,205,100,fixed
206,206,100,fixed
207,207,100,fixed
208,208,100,fixed
209,209,100,fixed
210,210,100,fixed
211,211,100,fixed
212,212,100,fixed
213,213,100,fixed
214,214,100,fixed
215,215,100,fixed
216,216,100,fixed
217,217,100,fixed
218,218,100,fixed
219,219,100,fixed
220,220,100,fixed
221,221,100,fixed
222,222,100,fixed
223,223,100,fixed
224,224,100,fixed
225,225,100,fixed
226,226,100,fixed
227,227,100,fixed
228,228,100,fixed
229,229,100,fixed
230,230,100,fixed
231,231,100,fixed
232,232,100,fixed
233,233,100,fixed
234,234,100,fixed
235,235,100,fixed
236,236,100,fixed
237,237,100,fixed
238,238,100,fixed
239,239,100,fixed
240,240,100,fixed
241,241,100,fixed
242,242,100,fixed
243,243,100,fixed
244,244,100,fixed
245,245,100,fixed
246,246,100,fixed
247,247,100,fixed
248,248,100,fixed
249,249,100,fixed
250,250,100,fixed
251,251,100,fixed
252,252,100,fixed
253,253,100,fixed
254,254,100,fixed
255,255,100,fixed
256,256,100,fixed
257,257,100,fixed
258,258,100,fixed
259,259,100,fixed
260,260,100,fixed
