cellBC	cell_state
c15880	-15
c15881	-15
c15896	-15
c15905	-10
c15910	-6
c15917	-4
c15946	-15
c15949	-2
c15950	-11
c15962	-11
c15969	-8
c15988	-16
c15989	-16
c15997	-10
c16012	-4
c16013	-4
c16028	-10
c16029	-10
c16033	-2
c16058	-13
c16059	-13
c16071	-9
c16080	-16
c16093	-8
c16095	-6
c16098	-3
c16099	-3
c16103	-12
c16107	-3
c16144	-5
c16172	-4
c16173	-4
c16178	-10
c16181	-7
c16188	-8
c16214	-13
c16217	-10
c16226	-14
c16249	-2
c16254	-14
c16264	-16
c16267	-8
c16270	-16
c16273	-7
c16278	-1
c16279	-1
c16320	-8
c16330	-15
c16332	-13
c16352	-8
c16368	-13
c16374	-12
c16402	-13
c16408	-11
c16418	-12
c16419	-12
c16433	-15
c16448	-8
c16459	-15
c16460	-13
c16466	-13
c16475	-16
c16504	-11
c16536	-6
c16539	-16
c16577	-12
c16582	-10
c16598	-3
c16618	-7
c16661	-1
c16666	-8
c16670	-1
c16671	-1
c16673	-3
c16674	-14
c16675	-14
c16685	-15
c16689	-11
c16690	-16
c16700	-6
c16708	-2
c16711	-11
c16713	-3
c16718	-16
c16725	-14
c16753	-9
c16763	-2
c16776	-3
c16791	-11
c16792	-7
c16803	-4
c16827	-6
c16828	-10
c16855	-9
c16870	-7
c16875	-5
c16877	-16
c16878	-16
c16888	-11
c16892	-11
c16900	-1
c16901	-1
c16908	-3
c16917	-15
c16932	-15
c16937	-5
c16964	-16
c17023	-15
c17033	-4
c17042	-7
c17043	-7
c17048	-8
c17070	-16
c17091	-5
c17106	-2
c17119	-7
c17126	-7
c17130	-6
c17142	-15
c17145	-10
c17157	-1
c17159	-6
c17171	-15
c17182	-8
c17186	-13
c17192	-9
c17203	-15
c17214	-3
c17235	-7
c17236	-15
c17239	-4
c17251	-16
c17252	-4
c17261	-15
c17268	-10
c17306	-4
c17316	-1
c17340	-5
c17371	-13
c17380	-13
c17386	-13
c17394	-12
c17400	-1
c17405	-15
c17416	-15
c17420	-14
c17428	-15
c17431	-5
c17436	-14
c17467	-12
c17475	-14
c17515	-10
c17522	-8
c17536	-5
c17544	-4
c17545	-4
c17547	-15
c17554	-11
c17562	-4
c17563	-4
c17574	-2
c17593	-6
c17600	-7
c17607	-6
c17616	-6
c17622	-13
c17623	-13
c17634	-6
c17636	-9
c17638	-6
c17639	-6
c17641	-12
c17647	-3
c17675	-12
c17683	-8
c17697	-5
c17704	-15
c17711	-11
c17712	-3
c17713	-3
c17716	-4
c17753	-13
c17766	-11
c17778	-5
c17789	-13
c17790	-11
c17793	-3
c17797	-9
c17804	-3
c17821	-9
c17834	-6
c17840	-13
c17867	-10
c17878	-13
c17881	-10
c17902	-2
c17906	-7
c17939	-15
c17953	-5
c17960	-7
c17976	-2
c18001	-11
c18004	-14
c18012	-3
c18048	-1
c18049	-1
c18050	-9
c18051	-9
c18053	-9
c18072	-1
c18073	-1
c18078	-2
c18082	-6
c18103	-2
c18104	-16
c18115	-2
c18121	-6
c18146	-3
c18154	-16
c18170	-3
c18171	-3
c18185	-6
c18190	-16
